movie_id,director_id
3066,1601
3067,439
3068,374
3069,1602
3072,255
3073,650
3074,7
3075,214
3076,655
3077,251
3078,211
3079,52
3080,1603
3080,1604
3081,217
3082,251
3083,439
3085,1605
3086,1606
3086,1607
3087,25
3088,685
3090,273
3091,820
3092,1608
3093,267
3094,230
3095,821
3096,685
3097,668
3098,211
3099,825
3100,263
3101,1164
3102,817
3103,1609
3104,1276
3105,401
3106,403
3107,143
3108,811
3109,773
3110,493
3111,250
3112,1610
3113,9
3114,1
3114,1611
3114,1612
3115,146
3116,27
3117,17
3118,1613
3119,1614
3120,495
3121,1615
3122,656
3124,889
3125,229
3126,748
3127,399
3128,1616
3129,55
3130,355
3131,1617
3132,1618
3133,1579
3134,1619
3135,1237
3136,267
3136,1620
3137,1621
3138,1622
3138,1623
3139,1624
3141,1625
3142,548
3143,148
3144,1626
3146,1627
3147,277
3148,185
3149,1628
3150,1629
3151,1630
3152,1631
3153,1632
3154,1136
3155,40
3156,177
3157,312
3159,836
3159,1633
3159,1634
3160,1025
3161,1635
3162,1636
3163,396
3165,1637
3166,1638
3167,134
3168,437
3170,1639
3170,1640
3172,1641
3173,14
3174,770
3175,183
3176,395
3178,255
3179,403
3180,303
3181,1642
3182,806
3183,192
3184,1643
3185,871
3186,571
3187,1644
3188,1645
3190,200
3190,572
3190,1646
3191,1647
3192,1648
3193,1649
3194,7
3195,1650
3196,655
3197,9
3198,832
3199,1651
3200,825
3201,1652
3203,300
3204,832
3205,1614
3206,1011
3207,1653
3207,1654
3208,1655
3209,1548
3210,41
3211,228
3212,1656
3213,1657
3213,1658
3213,1659
3214,89
3215,834
3217,681
3217,1660
3217,661
3218,181
3219,63
3220,1661
3221,802
3222,1662
3223,802
3224,1663
3225,1664
3228,114
3230,1161
3231,1665
3231,1666
3232,1579
3233,1667
3235,1668
3236,1669
3237,1670
3238,299
3239,308
3240,962
3241,1671
3243,246
3244,207
3245,1672
3246,153
3247,757
3248,991
3249,319
3250,154
3251,255
3252,1276
3253,88
3254,467
3255,401
3256,300
3257,357
3258,305
3259,143
3260,230
3261,888
3262,923
3263,303
3264,1673
3265,94
3266,1674
3266,1675
3266,1676
3268,1040
3269,75
3270,344
3271,1677
3272,145
3273,92
3274,109
3275,1678
3276,1679
3277,1680
3278,1681
3279,1682
3280,1357
3281,1683
3281,1684
3282,1685
3283,530
3284,1686
3285,278
3286,1687
3287,1688
3288,741
3288,1689
3289,33
3290,1690
3291,1691
3292,885
3293,1692
3294,1156
3295,237
3296,1693
3298,1694
3299,195
3300,561
3301,495
3302,1695
3304,864
3305,1696
3306,835
3307,835
3308,216
3310,835
3311,791
3313,1697
3314,1698
3315,1699
3316,634
3317,319
3319,1700
3320,1701
3322,1702
3323,1703
3323,1704
3324,252
3325,63
3326,134
3328,540
3329,90
3330,675
3331,1705
3332,836
3333,1550
3334,657
3335,1289
3338,1706
3339,462
3341,647
3342,403
3343,515
3344,1707
3346,1707
3347,698
3349,1708
3350,388
3351,1707
3352,1709
3354,355
3356,742
3357,1549
3358,898
3359,266
3360,174
3361,303
3362,374
3363,234
3364,657
3365,821
3367,1621
3368,658
3369,1710
3370,1021
3371,825
3372,1294
3373,1711
3373,1515
3375,1712
3377,829
3378,794
3379,1713
3380,791
3381,1714
3382,1715
3383,1715
3384,1515
3385,879
3386,14
3387,1716
3388,720
3389,834
3390,1717
3391,68
3392,1296
3393,1149
3394,651
3395,250
3396,1718
3397,1145
3398,62
3400,1205
3400,13
3400,1719
3401,1720
3402,369
3403,1354
3404,1721
3405,1654
3406,1722
3408,291
3409,1723
3410,1724
3411,1725
3412,35
3413,1726
3414,1653
3414,1727
3417,1428
3418,86
3419,1728
3420,255
3421,347
3422,153
3423,153
3424,153
3425,153
3426,153
3427,1439
3428,476
3430,1729
3431,1729
3432,1729
3433,863
3435,655
3436,146
3437,1464
3438,358
3439,735
3440,1730
3441,985
3442,344
3443,15
3444,1731
3445,810
3446,803
3447,1732
3447,661
3447,1733
3448,211
3449,881
3450,317
3451,1713
3452,1734
3453,1735
3454,1406
3455,1736
3456,1737
3458,1738
3459,1521
3460,1739
3461,1740
3462,835
3463,1741
3465,651
3466,321
3467,1609
3468,1139
3469,1713
3471,386
3473,1742
3474,1565
3475,674
3476,1164
3477,831
3478,1743
3479,25
3480,1744
3481,91
3482,1745
3483,1746
3483,1747
3483,1748
3484,504
3485,1749
3486,1750
3489,386
3490,1751
3491,1752
3492,1753
3493,1754
3494,1352
3495,1755
3496,63
3497,207
3498,403
3499,11
3500,219
3501,1609
3502,1756
3503,822
3504,374
3505,186
3506,758
3507,1469
3508,102
3509,1757
3510,486
3511,1323
3512,1758
3513,125
3514,704
3516,1759
3517,1760
3518,818
3519,1552
3520,1761
3521,540
3523,1762
3524,1763
3525,1764
3526,143
3527,158
3528,867
3529,1652
3530,1765
3531,1766
3532,1767
3533,1768
3534,450
3535,573
3536,1769
3537,1770
3538,1771
3539,1772
3541,1773
3542,1774
3543,211
3544,1775
3545,1564
3546,1550
3547,91
3548,1776
3549,666
3550,155
3551,63
3552,271
3553,1777
3555,948
3556,1778
3557,813
3558,754
3559,835
3562,625
3563,1779
3564,304
3565,1780
3569,868
3570,1781
3572,1782
3572,1783
3573,1565
3574,1784
3575,1785
3576,1646
3578,86
3579,1143
3580,85
3581,1786
3582,1787
3582,1788
3583,1553
3584,1789
3585,1790
3586,1011
3587,1791
3588,1652
3589,1614
3590,1792
3590,1793
3591,1794
3593,1795
3594,242
3596,1796
3596,1797
3597,1798
3598,175
3599,1651
3599,1799
3599,1800
3600,662
3601,1162
3603,1801
3604,1563
3605,656
3606,648
3606,649
3607,1532
3608,217
3609,1802
3610,1803
3612,1280
3613,1084
3614,308
3615,1804
3615,1805
3616,41
3617,1806
3618,55
3619,1807
3620,1808
3621,1809
3622,12
3624,1810
3625,1811
3627,1812
3628,1813
3629,835
3632,835
3633,1470
3634,634
3635,1814
3636,264
3637,1815
3638,1814
3639,1552
3640,835
3641,835
3642,1816
3643,1817
3644,1722
3645,1815
3646,1034
3648,1818
3649,864
3651,1819
3652,1820
3653,363
3654,863
3656,1821
3657,1822
3658,1654
3660,1823
3661,1824
3662,1090
3663,1330
3665,1090
3668,476
3669,9
3671,12
3672,1825
3673,1825
3674,1825
3675,656
3676,923
3677,1826
3678,672
3679,88
3680,88
3681,812
3682,1357
3683,380
3683,381
3684,368
3685,657
3686,146
3688,1372
3689,1372
3690,1827
3691,1828
3692,1829
3692,1830
3694,1831
3694,1830
3695,1831
3695,1830
3696,404
3697,349
3698,344
3699,288
3700,1832
3700,273
3701,1490
3702,444
3704,444
3704,1833
3705,89
3706,403
3708,1329
3709,1834
3710,1835
3711,42
3712,46
3713,493
3714,816
3715,604
3716,557
3717,387
3718,44
3718,45
3719,394
3720,1181
3723,476
3724,825
3725,1192
3726,288
3727,188
3728,157
3729,1836
3730,572
3731,1656
3732,355
3733,1551
3734,374
3735,374
3737,1813
3738,386
3739,668
3740,288
3741,1317
3743,1337
3744,306
3745,726
3745,1029
3746,1837
3747,1838
3748,1839
3749,783
3750,1840
3751,1841
3751,545
3753,275
3755,257
3756,230
3757,1654
3758,1430
3759,1842
3759,722
3759,1843
3760,347
3761,1011
3763,523
3765,437
3766,1148
3767,1233
3768,1844
3769,745
3770,22
3773,117
3774,1845
3774,327
3775,1846
3775,721
3775,1842
3776,721
3776,457
3776,1842
3778,1847
3778,1848
3778,657
3779,1849
3780,1327
3781,1294
3782,1836
3783,1489
3784,293
3785,1850
3786,1851
3787,1852
3790,1853
3791,207
3792,1848
3792,1854
3792,1137
3793,53
3794,997
3795,1855
3797,1351
3798,305
3800,1224
3801,672
3802,194
3803,1020
3804,1856
3805,689
3806,863
3807,1857
3809,62
3810,186
3811,373
3812,55
3813,55
3814,55
3816,1858
3817,1859
3818,1708
3819,1860
3820,532
3821,289
3823,525
3824,1405
3825,1861
3826,184
3827,102
3828,1862
3829,1863
3830,1864
3831,1865
3832,1614
3833,1866
3834,102
3835,537
3836,1867
3837,1536
3838,1536
3839,1536
3840,1868
3841,1040
3843,1869
3844,207
3845,515
3846,1299
3848,373
3849,1428
3851,1870
3852,1871
3853,638
3854,1872
3855,1873
3856,1874
3857,314
3858,412
3859,1875
3859,1876
3860,1877
3861,3
3862,1878
3863,1879
3864,1880
3865,153
3866,1881
3867,1882
3868,1175
3870,646
3871,674
3872,666
3873,1883
3874,1884
3875,1416
3877,838
3878,1885
3878,1886
3879,76
3880,1887
3881,1806
3882,1888
3884,1889
3885,1890
3886,1891
3887,1892
3888,205
3889,1893
3891,1894
3892,1266
3893,988
3894,1895
3895,1896
3896,1897
3897,888
3898,1059
3899,1898
3901,1899
3902,1382
3903,1900
3905,1901
3906,349
3908,1902
3909,1903
3910,868
3911,916
3912,1904
3913,1905
3914,1906
3915,1907
3916,371
3917,170
3918,852
3919,1089
3920,818
3921,1761
3922,1761
3923,1908
3924,1909
3925,540
3926,1362
3927,719
3928,717
3928,1910
3929,1911
3931,1912
3932,861
3933,1912
3934,1327
3937,1356
3938,701
3941,1207
3942,1401
3943,153
3944,1913
3945,1914
3945,1915
3945,1916
3946,978
3947,1489
3948,947
3949,1130
3950,146
3951,1917
3952,1918
